#	vim:	ts=14
00	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x0
01	Unsupported	mandoc: <stdin>:1:6: UNSUPP: unsupported control character: 0x1
02	Unsupported	mandoc: <stdin>:1:6: UNSUPP: unsupported control character: 0x2
03	Unsupported	mandoc: <stdin>:1:6: UNSUPP: unsupported control character: 0x3
04	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x4
05	Unsupported	mandoc: <stdin>:1:6: UNSUPP: unsupported control character: 0x5
06	Unsupported	mandoc: <stdin>:1:6: UNSUPP: unsupported control character: 0x6
07	Unsupported	mandoc: <stdin>:1:6: UNSUPP: unsupported control character: 0x7
08	Unsupported	mandoc: <stdin>:1:6: UNSUPP: unsupported control character: 0x8
09	Unsupported	
0A	Unsupported	
0B	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0xb
0C	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0xc
0D	Unsupported	
0E	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0xe
0F	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0xf
10	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x10
11	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x11
12	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x12
13	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x13
14	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x14
15	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x15
16	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x16
17	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x17
18	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x18
19	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x19
1A	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x1a
1B	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x1b
1C	Unsupported	mandoc: <stdin>:1:6: ERROR: skipping bad character: 0x1c
